Instance 1
capacity,1581
n,200
74,96,14
70,184,20
35,251,10
94,167,23
9,271,38
24,165,37
66,61,31
36,273,30
31,90,37
20,40,23
86,160,46
11,58,45
7,171,24
7,46,40
47,101,47
79,120,4

Instance 3
capacity,1958
n,200
weight,value,count
16,161,41
89,275,40
44,35,40
21,40,15
76,278,33
49,159,7
57,281,37
25,176,36
41,211,7
86,59,28
5,229,36
54,278,49
53,152,44
43,89,22
18,206,0
61,64,30
100,75,35
37,157,0
39,86,1
35,84,47
97,52,2
96,241,24
92,287,49
29,251,37
10,163,5
40,207,40
82,53,17
13,243,38
90,51,28
48,34,47
29,258,28
98,19,35
13,85,16
90,266,17
1,51,36
53,161,30
13,206,18
74,208,2
52,13,24
10,163,3
45,30,18
10,143,34
95,294,22
55,250,19
44,73,38
47,177,1
31,16,24
50,126,0
72,261,4
63,2,39
33,7,12
32,59,36
73,163,10
28,270,47
31,149,11
17,32,43
33,228,34
59,201,25
28,276,22
8,230,50
67,168,10
58,172,18
77,211,26
21,214,17
76,254,5
12,179,28
30,215,36
11,176,39
23,199,2
11,213,35
61,29,30
60,264,23
33,10,7
28,220,33
75,124,36
1,76,8
59,105,15
82,131,37
60,164,19
11,197,11
46,259,36
26,183,39
48,15,28
46,151,18
48,93,17
86,108,10
26,58,13
41,114,48
64,61,16
46,212,24
92,130,11
76,85,12
53,187,0
89,118,11
12,59,9
69,50,39
52,241,37
59,92,0
60,276,12
59,128,48
35,222,47
73,43,33
4,172,18
42,150,6
14,181,19
50,72,38
68,157,17
55,295,47
40,86,16
32,123,1
48,153,29
36,144,19
63,252,29
87,145,9
49,90,19
33,21,12
58,189,3
30,205,19
14,110,8
76,293,6
4,118,0
35,272,40
85,150,48
10,72,21
10,149,31
1,170,28
91,15,38
2,46,38
10,118,24
26,75,13
76,187,29
92,287,26
93,61,17
3,180,3
35,211,28
51,80,15
74,164,37
20,272,27
14,259,50
89,240,9
55,209,39
75,249,18
20,8,30
92,71,1
25,254,28
34,75,28
12,63,48
81,155,28
97,153,32
31,67,30
81,3,22
23,28,25
54,74,46
32,105,26
94,28,35
42,188,30
62,261,13
71,41,21
24,113,39
83,177,44
49,179,11
4,293,49
49,241,50
85,70,0
53,216,23
75,47,12
43,110,23
50,216,19
14,181,22
71,294,42
79,155,28
3,77,4
69,117,35
2,262,5
81,154,32
68,198,28
60,34,18
34,215,46
66,181,41
65,120,35
92,227,8
57,215,3
66,291,29
61,76,19
89,30,7
74,197,41
5,93,40
76,218,41
57,140,28
28,242,26
95,293,36
99,51,18
99,53,34
43,6,6
88,46,31
61,112,49
23,119,20
91,186,6
5,194,49
86,69,4

Instance 4
capacity,1548
n,200
weight,value,count
96,167,19
65,21,35
93,246,46
44,93,7
98,1,4
23,46,38
6,287,6
48,299,17
61,131,19
10,243,16
1,204,26
17,264,8
20,18,31
90,230,30
36,296,45
28,217,0
39,297,50
44,113,5
17,71,18
88,131,24
79,87,27
60,33,1
14,46,44
45,117,31
4,134,49
82,150,36
27,89,20
15,75,21
49,143,16
8,212,17
1,60,39
16,294,36
82,73,29
52,230,50
65,269,50
3,187,24
42,48,16
19,78,27
92,150,25
90,115,31
83,32,20
80,98,5
81,23,41
69,88,50
63,133,48
94,136,20
67,84,27
84,64,4
59,223,24
53,116,41
10,252,12
56,16,42
32,72,38
87,191,10
100,173,7
10,85,34
56,37,11
97,275,6
83,245,27
67,220,17
84,235,39
15,183,22
13,55,18
61,33,41
1,155,25
44,215,29
47,177,6
100,67,2
30,177,1
91,271,16
40,92,48
99,186,35
39,193,0
57,31,35
4,170,9
97,61,45
100,227,5
54,32,19
23,102,48
25,242,46
15,237,5
20,100,49
3,270,43
98,285,34
37,87,35
73,57,4
10,163,4
57,201,2
41,121,14
13,55,47
76,34,45
9,59,39
61,177,18
85,21,6
83,123,48
4,201,34
93,153,30
66,162,49
50,169,49
95,34,3
54,144,42
60,252,50
42,164,23
3,236,15
18,228,42
86,102,12
53,72,27
27,191,3
42,91,23
5,161,26
32,12,18
79,60,12
8,238,9
16,134,27
99,77,19
81,135,20
85,77,35
1,151,44
39,162,8
90,21,44
32,238,39
55,72,20
56,170,12
86,130,17
98,260,37
39,74,23
16,160,1
5,149,25
33,99,6
16,259,44
63,97,19
50,107,45
59,47,36
5,64,28
1,83,8
44,1,29
23,56,40
63,7,35
37,193,14
77,195,20
74,17,29
78,150,17
42,290,9
20,291,5
64,294,24
24,105,44
84,132,15
29,290,33
55,92,38
96,263,21
88,113,20
46,110,30
28,14,24
82,245,21
79,226,48
83,80,46
4,153,47
91,232,3
15,177,4
74,19,43
36,253,17
68,151,47
97,39,12
39,144,14
84,258,7
92,76,7
91,170,38
80,184,4
34,274,38
83,39,18
24,113,40
51,213,19
66,171,22
35,38,24
89,5,4
73,174,1
42,125,31
64,4,8
64,164,21
55,74,16
93,141,18
55,174,35
49,72,28
45,265,36
78,39,0
95,288,1
6,116,29
36,264,43
21,6,30
58,133,40
99,147,44
55,36,31
86,265,32
23,152,35
39,201,29
96,41,2
3,299,15
81,40,35
81,165,13
92,160,11

Instance 5
capacity,1831
n,200
weight,value,count
8,272,33
64,231,32
96,157,30
42,118,43
88,17,37
2,41,26
83,136,30
10,62,8
83,241,38
94,100,11
57,223,33
34,163,17
73,93,4
8,158,9
27,283,10
38,155,0
46,176,38
90,227,40
68,93,48
20,30,32
86,3,3
50,87,0
38,60,6
62,13,33
71,24,29
27,277,12
32,72,10
36,201,33
75,177,7
20,139,16
42,191,19
5,297,4
80,30,8
13,74,47
71,139,19
49,64,35
69,159,25
51,55,14
38,254,7
15,174,11
54,256,22
53,78,32
87,247,48
32,84,22
58,296,18
66,170,27
54,277,11
27,178,0
14,222,39
5,4,13
79,122,16
30,98,37
65,261,31
94,51,26
89,136,50
79,178,4
10,273,20
7,232,31
38,200,9
22,213,13
100,250,6
35,64,25
79,209,28
12,154,21
53,206,35
70,164,4
63,99,0
68,87,7
14,18,13
31,203,11
33,17,49
74,226,32
20,212,11
73,259,20
86,237,41
27,54,38
75,39,17
94,20,12
60,278,14
46,179,19
7,193,14
69,151,30
100,154,2
41,36,38
19,69,19
52,46,15
32,106,0
11,213,21
44,39,10
98,300,38
22,7,16
51,76,7
6,283,9
62,110,6
100,196,21
48,100,10
56,233,40
28,156,48
27,22,46
36,95,37
56,167,23
63,196,49
72,33,23
82,145,21
29,170,11
92,42,14
77,140,17
45,32,0
84,133,37
94,130,13
96,218,15
29,95,29
44,16,3
93,153,27
97,177,46
29,15,9
79,278,14
53,14,33
60,93,14
49,262,38
39,280,2
91,48,4
74,36,43
93,129,6
71,237,22
20,94,9
86,274,37
100,112,38
63,71,44
65,100,39
21,234,28
80,24,40
92,68,34
10,102,7
23,118,25
95,3,20
69,227,50
82,189,39
49,69,41
71,151,24
61,298,48
33,180,15
32,188,1
74,230,22
99,78,12
47,70,29
10,205,32
8,4,48
92,25,13
12,197,42
4,294,2
83,166,37
57,182,34
67,130,26
48,281,34
74,42,6
49,86,5
36,264,31
17,215,18
51,277,33
35,71,1
43,171,29
59,172,49
19,72,43
6,150,10
17,34,23
39,17,1
28,290,20
8,137,41
60,133,35
1,300,13
47,32,47
80,102,39
61,87,28
4,45,41
40,129,3
6,276,40
49,293,40
88,142,9
3,122,3
22,155,19
46,51,48
3,24,8
1,92,39
60,119,45
36,141,30
84,132,46
77,284,13
56,276,50
91,60,43
96,231,41
59,60,8
45,121,36
89,178,21
75,142,11
1,89,28
12,94,43
27,37,27
17,274,26
99,219,42

Instance 6
capacity,1701
n,200
weight,value,count
1,219,22
2,121,32
34,79,16
25,38,36
69,274,13
24,41,11
85,17,41
85,272,0
74,117,26
11,24,5
66,105,36
6,188,25
12,119,22
20,228,28
59,227,44
19,268,25
41,125,31
92,179,14
87,163,0
28,23,41
59,239,19
74,33,44
28,194,34
89,274,26
98,21,37
100,208,47
14,76,43
69,96,46
55,122,48
100,259,30
14,79,36
62,98,26
15,40,48
62,112,7
71,201,16
65,171,27
71,181,7
25,3,38
63,103,1
74,294,46
17,97,5
48,169,48
39,246,6
85,106,11
9,108,27
67,119,15
80,59,45
95,5,38
49,5,12
31,46,34
76,156,18
35,282,50
60,33,38
4,206,37
85,37,2
96,297,32
11,196,26
54,260,10
54,188,9
67,202,41
51,147,24
5,268,21
89,204,39
15,273,26
31,88,9
47,284,39
77,156,47
30,121,44
12,64,20
87,153,4
46,130,21
84,107,34
32,60,41
42,107,27
34,90,20
57,299,3
94,41,12
72,230,27
48,95,10
43,90,40
73,236,29
6,75,42
86,205,12
66,210,40
73,208,26
21,172,23
81,79,3
53,217,4
84,84,41
84,231,16
18,203,48
6,94,47
33,67,0
85,118,45
56,251,39
63,282,28
8,3,39
86,9,40
93,135,7
6,186,26
8,300,35
19,249,11
55,187,0
74,199,2
34,205,10
12,298,20
95,237,32
97,22,7
13,168,48
36,298,29
75,49,15
71,277,4
99,43,48
29,213,32
1,159,28
62,69,12
81,281,47
4,68,17
78,107,3
49,200,26
31,57,4
66,186,31
77,108,50
23,235,49
50,219,22
98,271,8
32,10,6
95,57,39
70,15,0
9,289,40
85,246,11
74,31,39
29,168,50
16,242,30
16,70,31
1,161,22
74,191,45
95,142,27
74,42,23
3,9,43
4,281,41
78,205,42
16,102,41
72,128,36
85,180,18
33,188,7
70,143,17
47,13,3
44,18,12
95,184,49
66,267,37
25,18,47
39,158,41
58,4,33
93,121,34
38,80,17
68,280,26
24,38,28
48,198,9
4,154,5
37,112,21
13,89,16
34,284,38
55,64,47
34,98,12
45,161,41
40,43,33
3,84,35
75,95,32
13,203,38
97,179,24
21,216,7
75,20,34
1,94,9
44,62,44
40,44,6
11,65,31
96,145,24
52,280,24
71,59,36
26,61,4
5,249,0
25,191,11
85,52,5
60,215,0
43,151,35
77,80,24
81,10,30
83,286,2
75,112,29
72,15,19
19,55,16
33,35,25
11,248,35
66,29,10
86,227,47
47,121,5
78,49,38
2,278,34
81,260,49

Instance 7
capacity,1626
n,200
weight,value,count
25,35,15
62,69,19
58,206,27
44,128,33
77,23,41
51,21,47
9,13,29
10,165,13
23,203,41
92,5,16
60,283,2
13,16,42
28,252,0
17,139,5
54,104,5
82,20,2
23,184,46
13,210,7
86,239,38
15,157,36
95,200,8
87,173,2
55,104,24
40,5,41
44,261,9
90,221,49
62,58,12
33,231,38
86,12,14
15,82,2
43,70,10
68,295,36
57,287,48
39,140,17
87,170,6
40,48,23
51,51,17
18,236,31
69,55,25
99,87,28
63,178,33
18,40,1
35,299,42
68,26,34
64,7,39
84,171,32
75,37,25
44,261,1
89,288,17
82,3,39
78,53,18
98,73,15
71,227,40
45,215,24
81,86,8
30,174,47
43,102,15
81,147,50
46,143,31
97,265,49
15,28,33
50,168,6
54,89,33
61,183,24
43,262,37
21,181,17
57,132,9
2,40,44
77,111,28
72,276,46
91,278,31
83,103,20
58,173,9
58,232,48
70,158,49
4,285,13
82,1,40
37,250,27
92,249,8
17,213,49
64,113,27
46,99,33
78,80,47
36,222,45
48,31,33
70,20,47
31,94,29
80,215,33
99,3,44
89,31,16
46,245,26
7,260,43
93,126,35
69,108,16
33,181,30
58,83,41
41,135,24
34,232,9
28,254,4
99,300,13
3,55,49
34,65,1
34,193,6
17,271,47
87,217,44
83,276,20
18,96,20
42,177,15
7,182,33
72,1,2
64,125,45
46,218,26
27,198,7
56,287,24
48,62,23
97,139,5
75,71,7
1,109,24
94,187,21
40,35,1
52,242,21
32,171,31
57,42,4
38,63,14
96,223,48
33,79,12
48,31,18
8,157,10
91,177,31
33,169,23
48,234,41
71,29,22
20,9,1
46,157,18
30,151,24
85,116,28
41,39,37
83,214,6
8,36,22
69,175,38
9,96,5
21,234,41
46,150,34
50,112,2
61,246,37
54,3,30
96,219,23
45,49,15
30,211,2
63,114,45
61,245,23
49,30,44
71,60,49
26,119,24
71,38,5
97,53,46
4,269,26
34,279,26
95,43,29
2,213,39
55,124,14
6,211,5
68,42,4
3,240,11
98,145,12
30,132,16
82,250,13
47,224,0
18,51,41
85,3,23
31,46,2
94,77,22
100,168,15
7,296,42
86,288,14
97,66,32
44,267,18
77,157,36
96,236,38
51,182,48
12,128,43
2,284,4
7,68,37
55,29,44
15,272,45
52,151,4
49,78,0
67,89,21
69,245,49
69,219,14
60,98,28
8,208,29
15,256,32
35,258,8
60,174,21
37,141,4
46,131,34
79,92,38
6,259,1
2,84,30

Instance 8
capacity,1669
n,200
weight,value,count
4,22,21
12,83,49
98,113,10
31,125,41
99,179,47
24,278,36
72,230,46
18,167,26
23,258,9
51,101,39
78,272,43
42,49,9
18,220,36
12,211,15
51,255,27
33,16,48
95,139,7
55,249,41
80,64,50
8,78,34
44,233,31
91,185,46
94,240,47
75,261,2
43,11,40
14,254,27
80,207,42
17,188,19
13,101,17
6,43,44
73,82,17
71,95,31
37,57,46
57,200,30
37,59,22
28,290,13
16,68,13
72,258,27
91,67,23
8,128,20
31,121,7
95,228,25
78,147,12
88,43,8
28,67,45
48,162,31
79,51,24
11,135,29
32,54,30
64,280,49
76,92,17
77,258,11
34,159,17
3,25,39
37,131,31
85,264,18
83,33,30
69,295,14
17,253,34
5,102,14
7,117,37
59,179,6
11,75,50
63,213,39
1,131,5
78,207,10
52,208,19
67,254,7
92,279,14
22,254,17
36,293,28
4,5,12
33,133,22
87,210,25
31,279,29
21,205,33
73,239,34
9,218,2
62,89,21
47,10,19
86,177,40
26,207,43
19,251,25
75,99,43
46,55,32
9,125,24
2,61,4
14,273,45
14,71,50
50,74,9
41,196,14
71,150,20
32,33,7
61,47,40
68,167,31
99,166,36
15,22,49
67,271,48
40,141,31
95,282,16
97,145,24
54,53,38
73,67,48
85,201,33
94,192,40
51,137,18
17,82,41
70,176,46
58,152,36
88,34,27
37,82,18
38,17,36
89,172,44
21,80,7
35,203,50
2,100,47
53,291,32
84,263,48
36,141,6
94,122,6
76,157,50
95,231,46
30,139,28
70,99,19
96,245,45
25,299,49
29,164,37
40,275,39
3,212,18
91,283,6
17,70,6
70,250,30
96,71,41
54,242,9
74,268,18
82,174,5
100,131,45
80,143,38
81,36,44
98,243,24
45,297,39
84,205,18
11,64,38
54,300,31
47,106,35
50,278,47
21,130,2
100,37,7
41,25,26
29,136,46
21,251,6
91,154,4
19,50,18
3,48,46
1,264,50
30,248,20
82,270,5
51,119,20
19,267,50
12,164,35
45,33,13
92,242,1
79,16,10
39,24,10
36,68,26
67,224,36
17,208,26
4,135,18
60,262,44
66,47,33
57,144,42
75,161,42
78,4,30
29,234,16
95,41,0
3,95,35
13,60,18
79,162,42
62,298,28
15,243,21
69,160,33
76,148,8
93,236,12
79,92,25
100,298,34
34,190,5
47,93,8
27,111,17
22,251,0
22,242,8
25,230,26
55,204,30
55,58,14
8,206,47
22,123,17
35,230,16
16,28,10
77,169,26
74,12,0
40,261,0
