instance_file,n_items,capacity,total_weight,total_value,feasible,inference_time_ms,selected_items
instance_0000.npz,134,797,797,1009,1,3.954699990572408,"[6, 8, 15, 17, 26, 34, 56, 69, 74, 79, 80, 97, 99, 106, 119]"
instance_0001.npz,189,620,620,793,1,4.106399981537834,"[28, 35, 49, 55, 66, 68, 77, 85, 135, 142, 156]"
instance_0002.npz,170,574,574,719,1,3.410100005567074,"[1, 2, 38, 39, 61, 62, 72, 86, 96, 98, 111, 114, 132]"
instance_0003.npz,116,233,233,296,1,0.7068999984767288,"[29, 50, 89, 104, 106]"
instance_0004.npz,99,779,779,963,1,2.859800006262958,"[5, 6, 8, 16, 17, 22, 32, 34, 39, 41, 47, 49, 51, 67, 69, 84, 93]"
instance_0005.npz,97,688,688,850,1,2.5028999953065068,"[10, 11, 14, 23, 45, 47, 48, 49, 60, 61, 68, 83, 91]"
instance_0006.npz,159,535,535,680,1,2.618300000904128,"[9, 11, 38, 53, 75, 87, 108, 126, 128, 139]"
instance_0007.npz,193,210,210,270,1,0.9530000097583979,"[31, 45, 59, 89, 143]"
instance_0008.npz,93,536,536,672,1,1.6993999888654798,"[7, 11, 12, 15, 21, 45, 58, 59, 75, 77, 78]"
instance_0009.npz,126,465,465,591,1,1.787600020179525,"[20, 28, 30, 43, 60, 63, 87, 104]"
instance_0010.npz,169,628,628,800,1,3.660399990621954,"[39, 61, 65, 80, 85, 108, 134, 142, 151]"
instance_0011.npz,199,450,450,575,1,2.809900004649535,"[6, 86, 109, 141, 149, 151, 155]"
instance_0012.npz,167,675,675,858,1,4.095999989658594,"[17, 30, 62, 63, 68, 93, 114, 122, 130, 141, 150, 164]"
instance_0013.npz,133,374,374,475,1,1.5134999994188547,"[6, 9, 20, 26, 29, 56, 58, 84, 95]"
instance_0014.npz,129,248,248,318,1,0.8308000105898827,"[20, 48, 65, 71]"
instance_0015.npz,106,383,383,489,1,1.1864000116474926,"[2, 10, 11, 48, 61, 80, 82, 88, 96]"
instance_0016.npz,162,327,327,420,1,1.4398000203073025,"[11, 39, 41, 45, 81, 149]"
instance_0017.npz,108,312,312,389,1,0.9171999990940094,"[10, 36, 38, 72, 80, 81, 100]"
instance_0018.npz,101,712,712,883,1,2.5775999820325524,"[6, 12, 36, 48, 59, 66, 72, 73, 82, 88, 89, 93, 96]"
instance_0019.npz,116,387,386,488,1,1.3221999979577959,"[8, 25, 30, 34, 49, 58, 65, 112]"
instance_0020.npz,170,342,342,437,1,1.5739000227767974,"[13, 72, 97, 102]"
instance_0021.npz,95,407,407,511,1,1.1786000104621053,"[14, 19, 34, 42, 50, 78, 84, 93]"
instance_0022.npz,144,575,575,730,1,2.7289999998174608,"[0, 9, 11, 48, 50, 69, 79, 96, 107, 108, 124, 126]"
instance_0023.npz,87,329,329,416,1,0.7896999886725098,"[7, 11, 17, 25, 63]"
instance_0024.npz,80,423,423,538,1,1.0375999845564365,"[16, 25, 28, 48, 67, 69, 74, 79]"
instance_0025.npz,141,376,376,477,1,1.5017999976407737,"[20, 22, 26, 29, 32, 35, 37, 105, 113]"
instance_0026.npz,159,649,649,828,1,3.6896000092383474,"[33, 38, 45, 65, 66, 70, 94, 128, 129, 139, 142, 145]"
instance_0027.npz,156,339,339,434,1,1.4865999983157963,"[38, 52, 68, 94]"
instance_0028.npz,159,658,658,840,1,3.8004000089131296,"[2, 29, 32, 34, 53, 62, 87, 88, 97, 102, 104, 109]"
instance_0029.npz,182,708,708,897,1,4.565200011711568,"[0, 12, 34, 39, 51, 59, 61, 62, 68, 71, 84, 123, 137, 161, 164]"
instance_0030.npz,196,520,520,661,1,3.3933999948203564,"[3, 18, 37, 105, 138, 154, 172, 188]"
instance_0031.npz,172,255,255,326,1,1.0682000138331205,"[58, 91, 136]"
instance_0032.npz,162,276,276,354,1,1.1214000114705414,"[102, 109, 116]"
instance_0033.npz,117,505,505,644,1,1.9551999866962433,"[5, 6, 13, 36, 37, 39, 42, 69, 78]"
instance_0034.npz,195,667,667,843,1,4.337599995778874,"[2, 4, 10, 44, 49, 53, 109, 116, 118, 127, 144]"
instance_0035.npz,138,237,237,302,1,0.8554999949410558,"[6, 14, 28, 40, 48, 59, 61]"
instance_0036.npz,157,417,417,524,1,1.9521999929565936,"[3, 12, 24, 54, 81, 91, 95, 113, 125, 145]"
instance_0037.npz,91,208,208,264,1,0.45849999878555536,"[31, 33, 83, 85]"
instance_0038.npz,106,509,509,641,1,1.6667000018060207,"[1, 11, 31, 33, 44, 58, 71, 84, 90]"
instance_0039.npz,116,629,629,799,1,2.5345999747514725,"[1, 4, 7, 46, 51, 65, 67, 70, 89, 114, 115]"
instance_0040.npz,113,445,445,566,1,1.868599996669218,"[2, 16, 17, 19, 33, 61, 83, 94]"
instance_0041.npz,113,219,219,282,1,0.5850000015925616,"[16, 54, 71, 77]"
instance_0042.npz,118,631,631,787,1,2.6108000020030886,"[3, 12, 20, 21, 40, 46, 50, 74, 82, 84, 89, 91, 99]"
instance_0043.npz,127,298,298,380,1,1.0307999909855425,"[2, 27, 31, 32, 34, 35, 67]"
instance_0044.npz,113,494,494,629,1,1.7647999920882285,"[0, 7, 11, 20, 24, 44, 46, 65]"
instance_0045.npz,148,260,260,333,1,0.9400999988429248,"[34, 56, 72, 77, 89, 108, 137]"
instance_0046.npz,178,615,615,784,1,3.63729998935014,"[22, 58, 74, 77, 109, 111, 116, 137, 152, 167, 175]"
instance_0047.npz,112,555,555,703,1,2.3022000095807016,"[17, 29, 40, 55, 71, 75, 78, 91, 101, 104, 106]"
instance_0048.npz,190,597,597,763,1,3.8309999799821526,"[10, 44, 101, 120, 128, 136, 154, 173, 183]"
instance_0049.npz,150,601,601,754,1,3.14250000519678,"[12, 16, 28, 33, 34, 46, 58, 70, 108, 114, 130, 143]"
instance_0050.npz,170,776,776,974,1,4.658000019844621,"[11, 29, 54, 55, 61, 62, 74, 76, 83, 89, 91, 98, 109, 115, 131, 138]"
instance_0051.npz,94,761,761,941,1,2.740599971730262,"[0, 1, 6, 25, 29, 32, 35, 39, 41, 42, 45, 46, 47, 53, 56, 72]"
instance_0052.npz,139,235,235,301,1,0.7965000113472342,"[61, 76, 93, 100, 103]"
instance_0053.npz,171,563,563,713,1,3.353399981278926,"[0, 14, 23, 48, 49, 73, 74, 81, 97, 99, 110, 133, 162]"
instance_0054.npz,143,527,527,668,1,2.421900018816814,"[1, 29, 42, 44, 50, 79, 97, 101, 111, 121, 127]"
instance_0055.npz,173,318,318,406,1,1.524699997389689,"[11, 35, 47, 61, 75, 117]"
instance_0056.npz,136,604,604,769,1,2.818899985868484,"[7, 18, 31, 46, 59, 71, 72, 77, 95, 114, 116]"
instance_0057.npz,198,509,509,652,1,3.3650000113993883,"[1, 12, 18, 41, 54, 88, 108, 144]"
instance_0058.npz,164,732,732,937,1,4.392200004076585,"[7, 8, 24, 27, 35, 61, 85, 96, 107, 144, 163]"
instance_0059.npz,129,611,611,769,1,2.6514999917708337,"[10, 21, 26, 29, 44, 46, 67, 69, 70, 73, 112, 117]"
instance_0060.npz,123,637,637,789,1,2.6673999964259565,"[9, 21, 23, 26, 41, 45, 62, 68, 74, 97, 106, 108, 109, 114, 121]"
instance_0061.npz,167,467,467,589,1,2.585100010037422,"[8, 14, 77, 109, 122, 146, 157]"
instance_0062.npz,136,510,510,652,1,2.4575999996159226,"[2, 10, 19, 21, 28, 45, 58, 100, 105, 124]"
instance_0063.npz,146,284,284,363,1,1.111799996579066,"[16, 19, 22, 71, 86, 96]"
instance_0064.npz,116,232,232,297,1,0.6553999846801162,"[5, 32, 112]"
instance_0065.npz,97,277,277,345,1,0.6902000168338418,"[4, 5, 24, 53, 61]"
instance_0066.npz,190,583,583,738,1,3.660399990621954,"[5, 20, 26, 44, 72, 81, 127, 142, 175]"
instance_0067.npz,81,694,694,868,1,2.0825999963562936,"[3, 13, 15, 18, 22, 27, 32, 36, 38, 39, 48, 68, 75, 76]"
instance_0068.npz,86,335,335,425,1,0.8476000220980495,"[3, 8, 16, 21, 43, 46, 73, 84]"
instance_0069.npz,125,395,395,502,1,1.5756000066176057,"[6, 12, 24, 40, 47, 55, 62, 68, 91, 119]"
instance_0070.npz,183,557,557,710,1,4.077199992025271,"[0, 7, 22, 38, 49, 70, 131, 177]"
instance_0071.npz,97,739,739,921,1,2.6452000020071864,"[14, 18, 22, 47, 48, 67, 74, 84, 86, 90, 91, 94]"
instance_0072.npz,164,571,571,717,1,3.0636999872513115,"[22, 52, 53, 60, 61, 71, 72, 80, 104, 149, 156]"
instance_0073.npz,146,574,574,725,1,2.6948000013362616,"[1, 14, 20, 30, 67, 71, 85, 93, 127, 138]"
instance_0074.npz,85,229,229,291,1,0.5038999952375889,"[0, 22, 28, 49, 54]"
instance_0075.npz,88,692,692,878,1,2.347800007555634,"[15, 16, 23, 24, 62, 69, 70, 72, 73, 83, 87]"
instance_0076.npz,180,405,405,518,1,2.1124999911990017,"[5, 8, 24, 59, 69, 79, 167]"
instance_0077.npz,102,324,324,412,1,0.90819998877123,"[12, 20, 36, 49, 85, 95]"
instance_0078.npz,117,551,551,695,1,2.2290999768301845,"[21, 39, 65, 69, 74, 76, 88, 93, 99]"
instance_0079.npz,103,210,210,269,1,0.5836000200361013,"[52, 80, 85, 88]"
instance_0080.npz,92,349,349,439,1,0.9961000178009272,"[16, 58, 61, 63, 84]"
instance_0081.npz,80,707,707,876,1,2.175600006012246,"[4, 9, 12, 20, 29, 39, 46, 52, 53, 54, 56, 57, 59, 68]"
instance_0082.npz,191,472,472,605,1,3.2524999987799674,"[62, 70, 132, 146, 149, 151, 160, 174]"
instance_0083.npz,85,532,532,673,1,1.552900008391589,"[8, 13, 15, 17, 23, 27, 29, 36, 48, 69, 81]"
instance_0084.npz,173,412,412,530,1,2.2373000101651996,"[40, 45, 83, 95, 127, 172]"
instance_0085.npz,137,798,798,1007,1,3.8382000057026744,"[4, 8, 20, 21, 36, 41, 47, 53, 58, 82, 83, 95, 104, 111, 123, 135]"
instance_0086.npz,151,465,465,581,1,2.1866000024601817,"[25, 36, 40, 54, 78, 101, 117, 136]"
instance_0087.npz,198,451,451,576,1,2.969399996800348,"[1, 64, 93, 99, 100, 139, 167, 179]"
instance_0088.npz,107,434,434,542,1,1.5290000010281801,"[31, 34, 57, 62, 65, 67, 72, 73, 75]"
instance_0089.npz,169,475,475,602,1,2.528599987272173,"[3, 26, 52, 74, 83, 106, 149, 162]"
instance_0090.npz,92,365,365,462,1,0.981999997748062,"[7, 13, 14, 18, 28, 59, 61, 86]"
instance_0091.npz,98,325,325,414,1,0.8879000088199973,"[3, 62, 69, 77, 94]"
instance_0092.npz,190,800,800,1017,1,5.696100008208305,"[1, 21, 29, 41, 65, 95, 111, 113, 122, 133, 136, 140, 144, 146, 149, 154, 173, 184]"
instance_0093.npz,138,673,673,854,1,3.611600026488304,"[6, 17, 18, 34, 37, 66, 70, 79, 84, 128, 137]"
instance_0094.npz,181,754,754,951,1,4.644100001314655,"[6, 18, 29, 32, 39, 50, 57, 80, 111, 116, 120, 136, 155, 161]"
instance_0095.npz,107,732,732,917,1,2.804199990350753,"[5, 20, 28, 34, 38, 41, 46, 53, 54, 55, 64, 66, 95, 105]"
instance_0096.npz,86,200,200,255,1,0.42860000394284725,"[5, 13, 31, 64]"
instance_0097.npz,141,440,440,566,1,1.8771000031847507,"[4, 23, 31, 33, 65, 71, 140]"
instance_0098.npz,130,646,646,801,1,3.1786999898031354,"[17, 31, 33, 42, 49, 66, 73, 102, 108, 118, 120, 121, 123]"
instance_0099.npz,85,576,576,726,1,1.6231999907176942,"[6, 28, 47, 54, 56, 65, 71, 75]"
instance_0100.npz,85,325,325,400,1,0.7723000016994774,"[9, 10, 12, 16, 30, 66]"
instance_0101.npz,161,688,688,878,1,3.771699994103983,"[7, 19, 29, 41, 42, 46, 82, 84, 90, 116, 133, 142, 152]"
instance_0102.npz,85,477,477,590,1,1.2801999982912093,"[1, 4, 7, 12, 19, 31, 41, 62, 66]"
instance_0103.npz,120,551,551,695,1,2.3833000159356743,"[16, 19, 38, 49, 53, 67, 82, 86, 91, 108, 112]"
instance_0104.npz,104,553,553,687,1,2.0892999891657382,"[2, 26, 33, 40, 54, 56, 80, 82, 91, 96]"
instance_0105.npz,173,574,574,731,1,3.7269999738782644,"[39, 46, 53, 95, 119, 129, 130, 135, 138, 150]"
instance_0106.npz,185,447,447,569,1,2.536400017561391,"[26, 51, 65, 85, 97, 104, 148, 163]"
instance_0107.npz,183,619,619,785,1,3.6336999910417944,"[12, 15, 19, 33, 41, 43, 68, 102, 107, 137, 151, 175]"
instance_0108.npz,186,665,665,847,1,4.058399994391948,"[41, 43, 48, 75, 94, 114, 115, 134, 159, 167]"
instance_0109.npz,177,243,243,311,1,1.3982999953441322,"[23, 28, 84, 96, 112]"
instance_0110.npz,159,420,420,535,1,2.0938999950885773,"[16, 20, 26, 43, 44, 48, 100, 106]"
instance_0111.npz,84,434,434,555,1,1.121900015277788,"[7, 9, 12, 19, 43, 45, 61, 77]"
instance_0112.npz,145,230,230,294,1,0.8840000082273036,"[20, 26, 70, 87, 141]"
instance_0113.npz,187,461,461,591,1,2.659799996763468,"[9, 19, 20, 21, 56, 87, 116, 147, 150, 151]"
instance_0114.npz,110,242,242,310,1,0.6518999871332198,"[2, 4, 66, 71, 106, 109]"
instance_0115.npz,146,404,404,514,1,1.747400005115196,"[3, 21, 80, 99, 117, 119]"
instance_0116.npz,195,521,521,663,1,3.468900016741827,"[23, 39, 67, 102, 107, 110, 139, 153, 193]"
instance_0117.npz,129,416,416,530,1,1.670800003921613,"[33, 34, 37, 59, 94, 109, 111, 113]"
instance_0118.npz,112,268,268,343,1,0.7802000036463141,"[29, 73, 79, 84, 102, 106]"
instance_0119.npz,107,565,565,713,1,2.047999994829297,"[14, 29, 31, 48, 54, 84, 87, 88, 89, 102, 104]"
instance_0120.npz,191,694,694,881,1,4.4775000133086,"[15, 17, 18, 27, 28, 50, 52, 57, 66, 71, 106, 127, 149, 179]"
instance_0121.npz,162,684,684,861,1,3.946499986341223,"[3, 30, 58, 62, 77, 89, 91, 97, 107, 112, 140, 148]"
instance_0122.npz,129,287,287,362,1,1.0365000052843243,"[36, 53, 62, 69, 78, 106]"
instance_0123.npz,117,366,366,469,1,1.4107000024523586,"[1, 55, 60, 71, 77, 96]"
instance_0124.npz,100,526,526,656,1,1.740600011544302,"[3, 9, 14, 16, 22, 34, 41, 48, 60, 69, 82, 91]"
instance_0125.npz,188,250,250,320,1,1.2052000092808157,"[44, 105, 113, 120, 143, 158]"
instance_0126.npz,194,266,266,341,1,1.338200003374368,"[21, 62, 98, 102]"
instance_0127.npz,139,290,290,371,1,1.0901000059675425,"[8, 17, 31, 44, 66, 94]"
instance_0128.npz,91,669,669,829,1,2.188500016927719,"[4, 21, 39, 47, 52, 55, 58, 60, 65, 66, 71, 80, 88, 90]"
instance_0129.npz,120,321,321,410,1,1.078999979654327,"[17, 39, 55, 86, 87, 89]"
instance_0130.npz,153,340,340,432,1,2.0034000044688582,"[5, 28, 43, 51, 55, 76, 127]"
instance_0131.npz,95,298,298,375,1,0.7589000160805881,"[0, 3, 4, 17, 46, 58, 61, 87]"
instance_0132.npz,111,459,459,581,1,1.5550999960396439,"[28, 33, 49, 52, 67, 71, 88, 105, 108]"
instance_0133.npz,192,215,215,275,1,0.9579999896232039,"[22, 46, 48, 100, 103]"
instance_0134.npz,123,691,691,880,1,3.4241000248584896,"[2, 10, 12, 24, 37, 51, 61, 85, 98, 114, 115]"
instance_0135.npz,110,650,650,816,1,2.3680999875068665,"[16, 22, 36, 66, 70, 72, 84, 89, 106]"
instance_0136.npz,194,731,731,933,1,5.379900016123429,"[2, 18, 21, 28, 59, 70, 75, 90, 114, 121, 124, 139, 178, 179, 185]"
instance_0137.npz,96,317,317,404,1,0.904799991985783,"[16, 18, 42, 48, 51, 80]"
instance_0138.npz,194,691,691,882,1,5.1361000223550946,"[25, 26, 37, 45, 95, 98, 105, 109, 130, 166, 175, 181, 190]"
instance_0139.npz,187,220,220,281,1,1.0194999922532588,"[4, 7, 41, 140, 167]"
instance_0140.npz,97,653,653,810,1,2.317700011190027,"[3, 4, 12, 18, 39, 61, 62, 73, 75, 81, 88]"
instance_0141.npz,156,677,677,855,1,4.24330000532791,"[6, 22, 24, 25, 27, 45, 47, 48, 51, 53, 56, 88]"
instance_0142.npz,80,755,755,938,1,2.460199990309775,"[4, 10, 12, 14, 18, 20, 26, 38, 48, 55, 57, 58, 61, 70, 73, 78]"
instance_0143.npz,150,366,366,465,1,1.633200008654967,"[22, 44, 48, 60, 108, 125]"
instance_0144.npz,82,612,612,764,1,1.6957999905571342,"[2, 5, 13, 18, 21, 26, 27, 28, 32, 33, 34, 39, 71, 77]"
instance_0145.npz,158,750,750,955,1,4.462300013983622,"[3, 11, 12, 29, 32, 74, 82, 97, 103, 117, 131]"
instance_0146.npz,189,252,252,324,1,1.222899998538196,"[0, 16, 20, 27, 53, 77]"
instance_0147.npz,91,331,331,419,1,0.9356999944429845,"[0, 12, 19, 21, 40, 49, 56, 57]"
instance_0148.npz,166,512,512,657,1,2.861099987057969,"[29, 41, 46, 49, 55, 104, 121]"
instance_0149.npz,104,697,697,872,1,2.5969000125769526,"[8, 10, 16, 19, 37, 47, 52, 55, 57, 60, 66, 80, 99, 100]"
instance_0150.npz,194,261,261,334,1,1.2315000058151782,"[12, 54, 59, 68, 73, 96]"
instance_0151.npz,153,237,237,303,1,0.9815999947022647,"[39, 75, 81, 89]"
instance_0152.npz,128,244,244,310,1,0.7744999893475324,"[59, 61, 74, 123]"
instance_0153.npz,142,751,751,941,1,3.743900015251711,"[4, 7, 16, 30, 43, 51, 56, 64, 66, 73, 96, 102, 119]"
instance_0154.npz,118,755,755,956,1,3.891600004862994,"[0, 17, 26, 36, 38, 42, 67, 73, 95, 101, 111, 113]"
instance_0155.npz,88,586,586,733,1,1.9011000113096088,"[5, 9, 11, 12, 14, 15, 26, 30, 42, 53, 56]"
instance_0156.npz,138,583,583,737,1,2.806999982567504,"[4, 5, 14, 17, 45, 47, 61, 62, 79, 106, 113]"
instance_0157.npz,122,624,624,793,1,2.674500021385029,"[12, 17, 20, 43, 48, 70, 81, 98, 119]"
instance_0158.npz,140,522,522,662,1,2.532599988626316,"[29, 32, 58, 86, 89, 123, 128, 135, 137]"
instance_0159.npz,92,644,644,816,1,2.2416000138036907,"[3, 6, 16, 17, 19, 20, 28, 29, 40, 60, 83]"
instance_0160.npz,185,486,486,618,1,2.98099999781698,"[15, 48, 72, 86, 126, 147, 166]"
instance_0161.npz,159,250,250,320,1,1.0581999958958477,"[16, 39, 48, 51, 74, 98, 117, 146]"
instance_0162.npz,126,511,511,649,1,2.03719999990426,"[0, 1, 13, 15, 34, 37, 62, 100, 116]"
instance_0163.npz,165,364,364,458,1,1.8057000124827027,"[32, 56, 61, 76, 110, 121, 137]"
instance_0164.npz,139,276,276,354,1,1.0045999952126294,"[24, 42, 53, 96, 128, 130]"
instance_0165.npz,166,432,432,552,1,2.3452000168617815,"[19, 25, 26, 62, 82, 155]"
instance_0166.npz,80,221,221,281,1,0.44949998846277595,"[2, 9, 11, 35, 72]"
instance_0167.npz,119,593,593,756,1,2.518599998438731,"[13, 18, 20, 22, 23, 27, 40, 42, 47, 63, 99]"
instance_0168.npz,114,249,249,318,1,0.7429999823216349,"[0, 42, 66, 91]"
instance_0169.npz,96,725,725,907,1,2.478999987943098,"[1, 8, 14, 16, 17, 20, 23, 24, 25, 31, 37, 43, 46, 53, 54, 62]"
instance_0170.npz,183,719,719,903,1,4.661500017391518,"[36, 40, 53, 57, 62, 67, 86, 102, 109, 147, 155, 161, 178]"
instance_0171.npz,135,427,427,544,1,1.8675000173971057,"[1, 11, 19, 21, 23, 34, 56, 80, 85, 117, 127]"
instance_0172.npz,190,211,211,271,1,0.9345999860670418,"[35, 38, 62, 107, 141]"
instance_0173.npz,122,575,575,715,1,2.4136000138241798,"[5, 29, 34, 43, 44, 46, 49, 55, 60, 70, 86, 87, 98]"
instance_0174.npz,158,477,477,608,1,2.2841999889351428,"[13, 27, 63, 66, 71, 80, 84, 92, 106]"
instance_0175.npz,115,696,696,858,1,2.860199980204925,"[15, 27, 43, 52, 59, 69, 74, 76, 83, 91, 98, 101, 105]"
instance_0176.npz,151,375,375,480,1,1.656000007642433,"[2, 11, 37, 38, 61, 73, 133]"
instance_0177.npz,132,360,360,457,1,1.3061999925412238,"[1, 4, 34, 44, 64, 79, 81]"
instance_0178.npz,197,608,608,770,1,4.542500013485551,"[4, 17, 21, 37, 52, 56, 71, 75, 98, 100]"
instance_0179.npz,103,607,607,767,1,2.220800000941381,"[18, 28, 33, 34, 48, 57, 66, 72, 88, 89]"
instance_0180.npz,146,250,250,320,1,0.9646999824326485,"[30, 51, 133, 139]"
instance_0181.npz,102,461,461,579,1,1.480600010836497,"[27, 30, 33, 49, 66, 67, 68, 69, 78]"
instance_0182.npz,103,568,568,728,1,1.9517000182531774,"[30, 41, 49, 52, 70, 72, 78, 85, 92, 102]"
instance_0183.npz,175,572,572,724,1,3.3250999986194074,"[1, 2, 15, 26, 53, 87, 88, 119, 120]"
instance_0184.npz,163,415,415,530,1,2.3464999976567924,"[4, 15, 26, 48, 96, 98]"
instance_0185.npz,119,307,306,391,1,0.9578000172041357,"[3, 17, 39, 108, 111]"
instance_0186.npz,200,799,799,1012,1,5.493400007253513,"[8, 10, 32, 33, 36, 43, 47, 53, 70, 74, 80, 82, 130, 138, 139]"
instance_0187.npz,107,386,386,494,1,1.185900007840246,"[4, 5, 16, 27, 49, 94, 104]"
instance_0188.npz,132,276,276,348,1,0.9509999945294112,"[7, 10, 25, 32, 60, 63, 73, 102]"
instance_0189.npz,132,586,586,743,1,2.751899999566376,"[22, 25, 26, 31, 41, 75, 80, 83, 95, 103, 115]"
instance_0190.npz,183,504,504,641,1,3.120600013062358,"[0, 14, 25, 35, 76, 83, 105, 108, 139]"
instance_0191.npz,179,251,251,322,1,1.1787999828811735,"[10, 36, 67, 106, 150]"
instance_0192.npz,83,498,498,622,1,1.4494000060949475,"[13, 17, 18, 44, 54, 64, 69, 70, 75]"
instance_0193.npz,140,434,433,551,1,1.8111999961547554,"[5, 15, 43, 49, 75, 92, 112]"
instance_0194.npz,195,262,262,334,1,1.2551999825518578,"[49, 58, 77, 110, 131]"
instance_0195.npz,85,402,402,511,1,1.0111999872606248,"[2, 8, 18, 27, 78, 81]"
instance_0196.npz,88,367,367,459,1,0.9483999747317284,"[14, 21, 22, 38, 45, 52, 60, 83]"
instance_0197.npz,120,569,569,720,1,2.340800012461841,"[0, 9, 15, 41, 71, 80, 81, 101, 103, 112, 113]"
instance_0198.npz,125,777,777,987,1,3.3755000040400773,"[6, 11, 17, 21, 24, 33, 44, 55, 80, 104, 107, 121]"
instance_0199.npz,141,235,235,301,1,0.8474999922327697,"[1, 7, 9, 47, 55, 128]"
instance_0200.npz,119,262,262,335,1,0.77039998723194,"[21, 33, 46, 82, 99]"
instance_0201.npz,126,683,683,857,1,2.994200011016801,"[10, 37, 43, 47, 61, 70, 71, 81, 96, 101, 105, 111]"
instance_0202.npz,195,298,298,382,1,1.666599971940741,"[0, 39, 51, 95, 100, 106, 138, 187]"
instance_0203.npz,116,744,744,933,1,3.303400008007884,"[4, 6, 7, 17, 19, 25, 29, 50, 55, 59, 67, 89, 92, 93]"
instance_0204.npz,173,380,380,485,1,2.2529999841935933,"[11, 20, 31, 56, 77, 158]"
instance_0205.npz,152,523,523,669,1,2.4754999903962016,"[4, 14, 41, 43, 51, 63, 66, 83]"
instance_0206.npz,112,229,229,295,1,0.6605999951716512,"[9, 24, 44, 74, 83]"
instance_0207.npz,120,412,412,518,1,1.5449000056833029,"[3, 9, 48, 72, 83, 94, 96]"
instance_0208.npz,167,318,318,405,1,1.4024999982211739,"[17, 20, 79, 140, 142, 153, 164]"
instance_0209.npz,148,645,645,819,1,3.2299000013154,"[9, 14, 32, 41, 49, 55, 59, 62, 70, 111, 112]"
instance_0210.npz,128,477,477,606,1,2.2428999945987016,"[16, 36, 64, 74, 100, 101, 106, 123]"
instance_0211.npz,85,443,443,560,1,1.3193999766372144,"[1, 2, 3, 22, 60, 66, 73, 74]"
instance_0212.npz,179,757,757,956,1,5.098499997984618,"[8, 20, 23, 26, 31, 32, 41, 65, 82, 87, 137, 165, 178]"
instance_0213.npz,98,365,365,456,1,1.1067000159528106,"[2, 3, 25, 30, 42, 43, 45, 48, 54]"
instance_0214.npz,176,567,567,719,1,3.384399984497577,"[5, 9, 13, 25, 35, 71, 72, 96, 132, 145, 156]"
instance_0215.npz,98,252,252,322,1,0.6717999931424856,"[43, 45, 47, 53, 66, 92]"
instance_0216.npz,159,482,482,615,1,2.7212999993935227,"[13, 31, 62, 67, 86, 92, 98, 115, 132]"
instance_0217.npz,162,682,682,871,1,4.100799997104332,"[3, 64, 98, 106, 115, 118, 123, 133, 135, 139, 144]"
instance_0218.npz,164,304,304,390,1,1.3495000021066517,"[20, 28, 32, 46, 59, 111, 158]"
instance_0219.npz,94,284,284,363,1,0.7311000081244856,"[7, 10, 34, 38]"
instance_0220.npz,191,340,340,437,1,1.8210999842267483,"[18, 61, 67, 89, 136]"
instance_0221.npz,188,763,763,975,1,5.159399996045977,"[16, 27, 37, 46, 66, 82, 112, 121, 123, 130, 141, 163]"
instance_0222.npz,117,256,256,328,1,0.8052999910432845,"[11, 21, 30, 42, 52, 59]"
instance_0223.npz,159,551,551,690,1,3.0676000169478357,"[1, 15, 19, 20, 35, 82, 97, 111, 113, 116, 126]"
instance_0224.npz,139,263,263,335,1,1.0181000106967986,"[2, 107, 108, 126, 134]"
instance_0225.npz,105,720,720,884,1,2.6553999923635274,"[1, 5, 12, 13, 28, 29, 30, 37, 39, 71, 72, 84, 88]"
instance_0226.npz,165,438,438,554,1,2.239599998574704,"[8, 29, 58, 99, 103, 110, 133, 135, 154]"
instance_0227.npz,161,466,466,586,1,2.3477000067941844,"[6, 38, 48, 78, 98, 118, 122, 141, 151]"
instance_0228.npz,164,539,539,692,1,2.761999989161268,"[15, 22, 26, 28, 30, 56, 116, 161]"
instance_0229.npz,146,779,779,981,1,4.525700001977384,"[0, 2, 6, 30, 32, 33, 46, 47, 76, 83, 100, 131, 142, 144]"
instance_0230.npz,134,457,457,579,1,1.9076000025961548,"[26, 27, 31, 45, 47, 62, 92, 113]"
instance_0231.npz,139,792,792,997,1,3.749800001969561,"[2, 6, 7, 9, 39, 45, 53, 56, 60, 77, 83, 93, 108, 109, 112, 136]"
instance_0232.npz,82,660,660,822,1,2.0391999860294163,"[31, 36, 43, 62, 64, 65, 67, 77, 78, 79]"
instance_0233.npz,135,295,295,378,1,1.1044999992009252,"[2, 5, 10, 27, 37, 100, 115]"
instance_0234.npz,87,464,464,575,1,1.3587000139523298,"[7, 13, 18, 19, 42, 45, 49, 55, 59, 60, 64, 69, 70]"
instance_0235.npz,155,299,299,382,1,1.2320999812800437,"[6, 13, 41, 44, 50, 71]"
instance_0236.npz,95,788,788,988,1,2.6311999827157706,"[4, 9, 20, 21, 28, 35, 37, 39, 40, 45, 49, 52, 63, 90, 91]"
instance_0237.npz,154,419,419,532,1,2.0323000208009034,"[7, 17, 21, 33, 34, 72, 100, 103, 130, 146]"
instance_0238.npz,100,756,756,941,1,2.7562000032048672,"[2, 7, 8, 9, 10, 23, 26, 32, 34, 37, 49, 53, 55, 67, 87, 99]"
instance_0239.npz,193,585,585,741,1,3.621599986217916,"[19, 20, 44, 45, 46, 48, 73, 85, 117, 136, 146]"
instance_0240.npz,185,477,477,606,1,2.7206999948248267,"[11, 51, 65, 88, 110, 117, 120, 152, 170, 183]"
